USER_ID,COURSE_ID,RATING
429,176,3
103,143,4
73,77,5
465,297,3
210,275,3
39,250,5
232,251,4
89,23,2
480,21,1
388,36,1
468,198,2
104,273,5
177,279,5
227,152,5
235,198,2
381,8,3
67,97,3
127,123,4
278,15,4
98,273,5
96,182,3
40,316,1
57,252,5
483,140,4
60,231,2
92,99,3
112,324,5
124,85,5
5,135,1
122,152,1
340,1,5
284,257,1
173,268,3
72,206,4
488,225,5
268,213,1
281,121,4
165,36,2
51,39,3
259,327,2
494,265,3
123,254,1
302,295,4
318,239,5
191,13,2
447,58,1
88,171,1
307,315,2
496,214,1
440,78,2
150,198,5
74,147,5
274,177,1
148,180,1
235,51,2
436,100,3
105,308,3
304,338,4
321,258,5
256,101,5
27,112,4
182,92,2
412,163,3
307,207,3
165,104,2
257,24,2
43,339,1
316,162,1
328,233,2
438,14,5
455,306,4
63,121,1
246,230,1
362,7,4
98,297,5
383,79,2
79,340,1
430,33,2
345,10,4
116,82,3
227,216,4
379,3,3
303,341,1
273,284,1
453,145,4
466,145,4
123,102,1
217,181,4
446,176,5
235,72,5
56,116,2
480,334,3
136,237,4
247,316,1
131,95,5
442,200,2
447,118,1
172,255,3
331,56,5
357,145,3
434,72,1
285,202,2
221,236,3
283,163,4
80,145,5
118,9,1
396,43,4
379,281,5
228,83,2
74,260,5
204,161,1
39,160,3
56,210,3
155,165,1
105,57,1
114,211,1
282,21,1
44,164,5
399,77,3
146,322,1
312,15,3
96,318,2
135,192,4
42,248,4
25,62,2
49,211,1
303,305,4
118,303,1
240,176,2
412,43,3
147,77,3
56,79,5
234,306,5
469,45,4
413,294,3
301,288,5
58,173,3
374,301,4
58,227,4
127,165,4
280,257,1
8,66,2
265,91,3
49,177,3
349,242,2
255,121,1
200,227,4
424,325,1
25,80,3
223,230,5
42,237,4
182,342,3
110,301,1
339,82,3
290,261,5
135,37,1
127,36,2
327,72,5
99,13,1
209,278,2
136,120,1
456,208,1
77,83,1
357,217,4
31,212,4
373,182,3
304,89,5
40,227,2
491,119,4
196,87,2
465,93,2
234,67,4
243,291,3
177,69,5
110,253,1
105,240,1
491,61,2
243,164,4
117,233,3
116,215,1
250,342,4
10,301,2
376,259,4
430,24,2
81,296,4
219,224,1
254,169,4
452,313,1
291,274,5
237,20,2
340,222,2
169,291,2
295,19,1
26,188,3
179,267,4
339,2,5
334,320,4
438,267,4
430,144,1
328,9,2
1,283,1
91,25,2
283,291,1
246,57,5
469,298,1
75,11,2
242,275,2
167,31,5
393,92,2
328,7,5
339,111,3
72,202,1
220,219,1
107,74,3
318,147,3
16,260,4
14,216,3
154,176,5
128,62,2
124,314,1
230,112,5
343,300,4
148,87,5
232,4,3
10,210,2
161,112,2
462,3,2
185,306,1
194,240,3
71,330,1
80,195,5
177,304,3
244,317,4
499,23,3
202,193,4
490,95,3
90,75,2
98,128,4
460,71,3
176,2,3
233,240,4
1,308,1
389,5,4
87,199,2
70,21,4
14,271,3
172,218,4
197,127,3
226,312,2
88,2,1
381,307,2
280,304,1
490,47,1
111,284,3
5,297,3
438,124,3
128,323,4
269,149,3
174,107,3
377,31,4
153,286,5
111,275,2
9,39,5
447,125,3
360,182,4
19,287,5
174,148,3
2,307,3
136,57,5
107,113,1
379,62,2
430,89,4
477,157,1
190,310,2
278,134,4
445,330,5
286,272,4
23,245,5
49,4,2
387,92,3
75,94,4
467,323,3
429,255,3
306,74,3
403,187,5
65,310,5
205,250,1
97,328,2
450,239,3
441,256,3
99,110,5
449,113,3
403,320,4
187,211,1
234,55,1
196,172,1
402,172,2
472,142,1
99,106,4
421,144,2
2,319,2
415,48,3
254,125,1
259,29,5
325,298,5
162,343,5
62,7,3
229,57,1
139,166,5
301,174,3
437,301,1
261,260,4
195,233,5
94,344,5
70,104,1
83,315,3
226,294,5
347,253,4
57,6,2
192,49,5
373,80,5
256,158,4
85,53,4
37,273,1
217,147,3
492,71,2
253,54,4
75,103,2
295,150,2
416,292,4
124,242,1
109,20,2
269,16,5
390,148,1
66,149,1
410,195,5
348,155,4
410,132,5
217,236,4
242,18,4
116,146,3
268,20,1
123,41,1
396,299,1
461,1,1
476,88,2
346,241,4
121,10,1
226,155,1
279,52,2
392,308,1
465,140,2
209,17,4
131,84,5
75,72,4
122,184,4
271,171,4
53,104,1
228,295,2
3,132,2
91,304,4
372,344,3
160,50,4
235,256,1
11,2,2
184,44,5
281,46,1
315,129,1
398,230,1
196,330,4
403,306,4
371,236,3
488,263,3
221,338,4
184,222,2
307,4,3
79,180,5
463,313,3
462,61,5
149,334,1
230,163,1
441,133,2
295,246,3
116,296,4
218,55,4
337,262,3
77,324,5
263,115,4
76,203,2
260,295,4
232,238,3
192,338,5
335,307,5
399,239,4
435,64,1
135,182,5
496,237,3
281,198,3
453,261,3
102,313,3
189,156,2
28,296,3
396,259,4
126,106,2
398,334,1
299,342,5
2,87,5
147,229,3
185,37,1
201,205,4
79,297,4
395,249,1
13,237,4
103,148,4
486,297,5
272,213,5
384,242,2
412,138,5
263,231,4
234,189,5
142,103,5
28,286,3
158,197,4
137,60,4
69,12,3
286,180,5
227,135,3
437,233,3
173,198,4
284,187,5
306,270,1
124,196,1
67,147,4
308,194,2
28,125,2
158,110,1
14,129,1
319,82,3
302,155,1
175,148,2
213,70,4
341,151,1
276,181,5
41,283,1
20,182,4
448,170,5
273,200,5
419,1,1
89,224,1
429,56,1
463,203,5
173,332,4
477,280,5
378,300,2
137,295,4
70,259,3
432,177,2
86,15,5
293,80,5
19,90,1
311,138,4
197,19,1
4,243,5
73,27,3
154,292,2
323,34,5
144,240,5
149,162,5
374,273,2
273,319,4
86,148,5
177,73,3
303,204,4
333,317,5
168,71,3
218,120,4
97,262,2
487,129,4
284,254,3
48,16,5
354,73,2
49,226,3
428,95,5
266,266,5
486,235,1
249,200,4
230,244,1
16,300,5
476,192,2
139,321,5
438,270,5
405,242,4
306,277,1
292,302,4
192,117,4
282,269,5
34,231,5
152,181,5
222,12,4
397,35,1
119,344,1
415,332,5
109,288,1
167,273,1
383,125,3
264,177,4
300,163,3
196,188,4
70,287,4
345,342,1
112,237,5
73,168,4
39,308,1
378,46,2
125,339,1
427,315,4
145,181,4
34,82,4
280,114,5
89,201,3
426,126,1
50,180,4
142,119,2
313,176,1
433,255,3
241,340,1
406,50,1
266,219,1
380,234,1
333,333,1
276,72,5
192,117,1
318,32,1
210,113,4
123,311,1
92,78,4
161,39,4
145,69,3
236,144,4
349,326,4
489,93,5
297,175,5
200,335,5
37,330,3
416,243,4
381,148,2
348,60,4
402,252,2
263,98,2
484,147,3
92,36,1
366,249,5
145,153,3
418,192,1
311,115,2
34,32,2
156,47,3
278,236,5
265,24,5
4,246,4
442,179,1
125,128,4
277,208,3
402,330,4
488,274,5
336,227,1
431,285,4
381,1,1
361,96,4
105,265,4
359,84,4
174,294,1
415,16,1
49,38,3
134,8,4
137,273,3
164,255,1
172,83,2
378,30,4
390,249,5
179,88,1
30,301,4
54,186,3
55,220,1
226,187,5
198,180,4
43,222,1
482,147,1
200,107,4
259,66,3
358,298,5
182,141,3
126,192,3
222,27,2
449,68,3
216,31,5
40,310,4
280,81,3
272,215,2
429,46,5
468,258,3
347,274,5
90,276,5
78,305,2
264,241,5
268,91,5
292,30,4
267,294,4
120,117,2
324,340,3
242,6,5
248,69,2
414,92,4
431,86,2
314,145,5
293,20,4
257,148,1
365,188,5
404,309,1
426,239,4
344,227,5
335,308,3
321,25,3
475,338,3
261,180,5
374,164,2
401,66,2
58,165,1
27,113,4
416,177,4
57,103,2
125,102,4
51,57,5
170,64,2
262,169,1
424,275,4
359,189,2
420,172,5
45,154,5
307,236,3
494,133,3
4,30,1
258,59,1
336,121,1
444,271,4
459,235,1
415,313,3
475,328,4
254,27,2
26,114,4
42,43,2
149,332,5
496,161,3
343,134,1
464,74,5
226,197,3
15,267,2
395,303,3
494,159,1
444,325,4
121,256,4
42,7,2
25,246,2
292,205,2
47,52,5
391,7,2
230,35,3
403,297,3
314,197,3
87,112,1
442,11,5
334,252,5
200,225,5
307,178,5
471,129,2
363,196,3
25,314,4
449,318,5
251,287,1
405,39,5
44,64,4
408,60,4
486,6,5
454,130,4
278,131,4
470,177,1
113,192,1
319,200,3
370,162,5
214,176,3
70,127,1
1,283,3
491,175,3
342,257,3
403,228,1
74,62,2
453,9,5
48,255,5
394,330,5
215,218,4
188,150,5
157,6,1
106,33,4
331,31,3
162,231,3
204,329,4
334,50,1
352,49,5
418,270,1
95,269,5
492,140,5
276,36,1
363,34,2
407,315,3
143,159,1
76,107,2
376,132,3
424,147,2
475,94,5
247,69,5
416,200,3
121,135,3
467,303,5
35,256,2
362,337,5
151,200,3
341,12,5
208,106,3
138,234,3
363,43,3
6,265,4
456,334,1
295,35,3
266,34,2
309,2,1
12,107,3
145,237,5
270,310,4
251,221,1
289,286,1
485,285,4
188,21,4
117,146,4
334,309,3
244,197,3
77,225,3
407,308,4
133,321,4
158,337,4
91,301,2
166,206,3
109,301,2
428,327,3
431,230,4
413,291,3
397,214,2
245,238,2
91,95,5
209,203,3
129,50,4
254,179,4
203,95,4
157,294,5
243,187,3
177,278,3
220,231,1
62,21,5
316,51,1
290,230,5
284,89,2
26,242,1
199,112,4
307,183,3
175,166,5
309,145,5
150,66,4
158,11,2
307,201,5
207,114,3
25,288,4
142,70,4
240,112,2
298,307,5
495,231,3
94,332,4
466,250,3
333,185,2
321,227,2
456,191,3
208,171,2
48,188,4
399,68,1
492,151,4
206,213,3
130,326,4
479,78,3
243,137,5
25,187,1
226,270,1
428,30,2
237,170,2
254,317,2
218,83,4
30,150,5
46,44,5
111,181,2
388,16,1
495,65,5
457,298,5
209,186,3
231,56,1
225,138,5
440,308,3
282,86,3
382,90,5
288,268,4
463,319,4
161,161,5
300,236,2
245,133,2
121,61,3
184,4,5
100,89,1
429,60,3
149,240,1
338,70,4
417,187,1
230,250,4
140,185,4
23,69,2
128,37,4
420,304,1
324,51,1
229,121,4
157,183,4
109,259,4
310,313,3
390,301,5
262,272,5
379,272,1
245,49,4
385,134,1
146,120,5
372,176,5
396,318,4
414,256,4
54,201,5
431,81,2
348,343,2
343,149,5
314,323,2
183,28,4
276,237,5
387,153,1
131,90,1
425,8,5
90,130,2
16,3,3
458,299,1
86,315,5
189,44,5
195,12,3
96,340,2
317,106,4
231,341,3
406,304,1
241,48,2
244,31,4
295,31,4
491,175,5
445,134,5
136,28,4
303,171,5
291,53,2
242,152,3
201,155,3
356,52,4
4,114,3
324,22,3
254,56,4
360,299,4
180,80,4
345,341,1
289,34,5
54,294,1
218,43,5
181,77,4
170,122,1
122,92,1
96,160,2
339,201,1
198,130,2
104,188,3
364,216,4
296,105,4
115,185,4
217,79,1
207,205,5
391,212,2
198,260,1
138,94,2
196,267,2
194,82,2
129,134,2
283,56,2
129,104,5
314,83,4
385,256,2
358,133,1
90,219,4
146,274,4
448,174,5
138,114,3
43,255,5
245,217,3
420,149,4
364,250,1
353,25,5
173,80,1
70,307,5
87,43,5
384,126,2
15,140,2
50,317,3
204,176,1
215,339,3
11,255,3
293,184,3
370,66,4
76,327,5
446,38,3
13,301,1
351,120,5
59,303,1
390,195,2
478,168,5
416,50,3
476,321,5
359,159,1
449,186,2
225,206,2
445,327,4
144,129,2
201,64,4
29,183,4
240,83,2
472,274,5
289,300,4
306,271,5
166,105,3
129,86,2
3,251,5
463,202,4
227,278,2
383,121,2
289,40,4
249,89,1
454,204,1
365,143,2
468,300,5
421,181,5
418,184,5
92,325,4
163,198,4
344,311,5
441,144,4
82,322,3
381,62,1
395,293,4
101,215,1
348,76,5
89,318,4
321,75,5
444,230,1
130,261,2
230,234,1
29,293,1
95,63,5
71,154,3
81,130,1
252,75,1
72,178,4
140,53,4
264,116,1
57,96,4
125,304,2
261,196,3
129,139,3
186,139,1
23,51,5
138,345,5
228,35,4
130,121,5
496,110,1
15,113,2
27,110,5
122,10,4
131,205,5
5,8,2
144,260,2
384,174,4
101,154,3
204,127,4
172,282,5
301,130,3
137,2,3
142,129,1
114,180,3
65,101,5
315,53,4
420,135,2
335,103,1
390,168,5
226,219,2
208,253,4
44,17,1
449,63,1
419,156,5
13,304,4
365,182,4
197,225,3
190,345,1
156,116,3
267,231,4
171,122,2
475,166,3
469,222,5
497,136,1
12,11,1
379,198,3
165,344,4
366,233,4
462,134,4
9,262,4
109,105,2
85,263,5
172,65,5
169,213,5
302,199,5
364,112,4
186,291,1
66,341,2
223,161,3
24,187,1
235,174,4
108,242,3
424,342,1
261,323,1
17,151,2
3,67,5
390,110,4
454,2,2
260,189,4
98,325,2
264,270,3
482,244,4
267,145,2
61,201,4
362,118,3
79,233,3
14,171,3
426,98,3
398,242,3
237,295,3
335,111,1
411,79,2
197,92,1
490,305,2
403,124,3
90,147,4
234,92,5
385,286,5
208,264,5
496,265,4
353,242,3
429,132,4
194,205,1
347,36,5
301,339,3
459,129,4
62,277,4
156,297,1
318,26,1
390,19,5
109,2,5
257,344,5
98,268,4
196,40,3
459,266,5
18,321,3
407,308,1
139,136,3
458,182,4
81,331,4
285,5,3
118,166,5
47,91,3
333,234,3
60,295,5
496,291,5
8,167,4
106,126,2
434,93,5
223,61,4
114,97,1
369,341,1
140,317,5
261,165,5
64,7,2
387,98,5
125,295,3
96,171,4
31,237,2
116,173,5
451,42,5
58,195,1
416,102,2
206,138,3
207,266,4
116,299,2
2,42,5
185,187,3
484,121,3
368,214,5
152,83,1
218,162,1
189,310,5
144,252,2
296,282,5
176,198,1
331,313,3
295,113,2
100,262,4
446,259,4
133,189,5
323,273,1
14,44,3
235,12,3
146,263,3
260,11,1
307,20,3
338,196,1
37,185,1
207,132,5
195,165,4
460,170,5
240,166,1
239,21,2
419,145,3
58,30,2
432,31,4
241,318,4
181,228,1
77,110,5
89,136,3
496,18,2
26,84,5
368,123,1
339,147,1
301,190,1
156,50,1
209,70,3
378,332,1
232,109,4
402,75,2
463,166,1
234,292,5
269,268,4
190,62,2
243,272,1
445,147,4
15,266,4
360,130,1
199,181,3
269,10,2
156,106,4
393,36,4
330,316,1
480,187,2
130,22,4
488,66,3
203,214,1
434,224,2
67,146,3
218,212,4
440,7,5
287,42,5
219,144,5
37,172,5
250,166,5
256,243,4
10,232,5
353,72,3
205,157,1
150,258,3
297,211,1
252,28,2
351,86,2
460,70,4
189,53,1
333,76,5
416,118,2
311,80,3
197,276,5
89,260,5
321,24,4
382,218,5
318,244,3
312,335,4
397,36,5
124,309,3
476,194,1
50,226,4
297,22,3
237,312,5
318,37,3
190,105,4
489,186,5
429,332,5
315,187,1
213,79,5
456,342,4
346,38,2
296,11,3
23,100,2
31,147,5
137,101,3
288,215,1
144,51,4
45,81,2
212,256,5
424,271,3
177,50,5
325,32,3
178,34,4
394,167,1
329,149,3
168,80,4
459,74,3
481,224,1
379,275,4
25,279,5
483,274,4
94,159,2
299,153,3
5,170,5
146,305,1
333,27,1
412,124,5
318,259,3
499,72,3
135,70,4
252,154,2
299,164,4
281,109,4
46,58,3
227,183,3
431,60,5
143,100,2
159,111,1
245,18,4
417,120,1
398,288,3
44,329,2
162,285,2
482,175,3
113,218,3
61,223,4
2,342,2
379,116,5
142,109,3
125,30,3
477,153,5
148,331,3
127,179,4
248,285,3
51,210,4
63,259,4
330,165,1
120,43,3
451,168,3
487,39,1
34,169,3
333,13,1
250,72,1
431,3,2
39,45,5
344,314,3
134,60,3
388,122,4
43,114,2
120,125,5
80,94,3
454,22,4
455,43,2
67,136,3
383,79,5
84,233,2
193,289,5
468,88,4
79,133,2
314,139,2
143,258,1
204,251,3
32,214,4
487,20,4
447,308,4
440,215,3
119,99,3
375,235,1
452,293,2
215,158,5
258,119,3
148,149,2
418,98,5
125,48,5
353,112,5
304,194,2
434,127,4
397,1,4
238,282,3
317,31,1
136,155,3
222,117,3
420,56,2
47,43,5
48,16,5
41,143,1
127,134,3
53,65,1
249,56,5
438,212,3
396,226,3
83,325,4
446,157,5
261,88,1
398,343,4
431,82,2
275,36,4
28,183,5
93,39,5
188,314,5
135,208,3
464,65,4
154,2,4
449,14,2
42,48,2
210,325,4
50,233,1
275,13,5
419,238,2
386,88,1
288,314,2
412,135,1
21,195,1
78,151,5
287,260,1
321,287,5
211,20,4
263,277,1
80,145,3
6,280,2
111,66,4
184,6,4
362,190,2
94,271,5
50,95,3
228,41,2
118,125,4
412,187,4
233,70,1
127,130,5
424,218,3
457,216,4
464,109,4
247,185,3
348,272,5
203,232,2
463,154,1
75,42,5
54,292,4
452,2,2
75,239,1
373,76,2
410,120,3
2,293,2
460,310,5
249,71,1
360,230,1
377,48,2
238,97,1
287,59,5
262,94,5
402,35,4
314,63,1
231,291,4
166,221,4
337,299,2
441,36,3
59,207,4
94,86,5
144,345,3
498,17,4
221,123,3
337,242,4
222,177,1
48,204,5
247,120,5
168,54,5
376,9,4
171,324,3
310,30,4
194,156,3
256,174,1
11,38,1
1,93,1
464,30,4
206,60,1
497,70,5
300,6,1
426,222,1
363,306,1
99,267,4
358,327,3
409,274,2
344,248,5
327,55,5
495,94,1
231,221,4
498,281,3
80,159,1
297,275,5
299,322,3
273,86,5
34,135,5
252,126,3
206,73,2
134,10,1
214,114,4
176,280,2
301,334,1
408,329,3
35,63,4
191,73,5
485,287,2
466,325,3
65,219,2
245,322,4
16,276,1
248,243,3
447,334,5
101,28,5
187,207,4
250,286,2
372,48,3
473,38,3
258,338,5
126,151,1
22,156,3
162,303,4
307,305,2
269,273,2
140,213,1
483,63,4
156,211,3
459,27,1
47,55,3
477,212,1
435,71,1
485,156,2
110,174,5
225,76,2
436,113,1
361,284,1
379,254,2
326,96,4
378,99,2
129,103,1
239,171,1
386,177,4
468,319,3
305,311,2
109,329,5
290,327,3
134,328,5
466,264,3
170,272,3
26,47,4
479,312,3
28,294,5
155,297,5
437,6,3
262,296,2
318,15,4
50,188,3
407,60,4
494,287,2
326,176,5
61,62,4
110,13,5
39,292,1
341,110,2
331,223,1
384,291,1
96,215,2
343,24,4
231,125,5
317,36,2
319,124,3
350,33,4
175,130,5
306,154,2
481,335,4
18,18,1
362,268,4
469,94,1
179,99,2
404,307,2
203,208,3
302,30,4
28,160,2
274,158,4
338,8,5
192,38,1
214,176,4
403,138,2
424,207,3
76,136,3
420,123,5
238,268,5
32,118,5
466,285,5
435,201,1
359,19,2
228,92,4
284,310,4
1,286,3
146,309,3
355,283,1
332,248,3
122,211,3
39,216,4
398,106,4
433,87,5
78,338,3
471,123,3
212,7,5
110,82,3
46,146,4
58,21,4
200,334,5
86,9,5
378,150,1
463,339,4
359,145,1
179,88,4
194,178,5
7,80,1
211,114,1
371,41,4
321,298,2
384,324,2
7,322,5
86,230,3
283,167,3
229,264,3
269,119,4
74,81,3
135,52,2
136,90,1
211,7,4
201,36,4
139,228,1
387,219,1
384,58,2
432,58,4
83,105,4
22,65,4
311,262,1
283,257,5
107,172,5
344,130,2
446,180,1
134,126,3
271,311,5
350,195,2
416,313,1
368,38,4
483,76,3
362,3,5
458,84,2
287,177,2
215,8,4
36,241,5
363,104,2
472,48,5
81,228,5
498,146,5
304,340,2
248,210,5
393,251,3
158,181,2
59,281,5
66,202,3
425,323,3
207,124,3
175,169,5
3,38,3
380,259,4
148,38,3
113,288,5
165,244,5
301,53,1
322,283,4
5,71,3
35,320,3
2,226,3
143,202,3
228,324,3
442,77,5
215,312,2
486,270,3
124,310,5
478,101,5
126,301,3
25,200,1
434,166,3
285,38,1
2,306,2
22,144,3
121,214,5
127,224,3
42,90,4
28,5,3
441,144,1
384,152,2
159,327,5
430,143,4
458,327,3
38,254,3
305,197,5
423,28,2
425,262,4
351,261,2
40,42,4
43,50,2
235,281,3
216,111,4
116,68,2
116,100,2
219,77,1
443,102,1
171,285,5
256,107,2
161,162,5
112,173,5
483,340,1
287,12,2
455,120,4
319,93,4
137,208,1
398,11,1
98,264,2
295,297,4
102,8,5
474,273,1
81,287,1
4,141,4
493,243,1
55,63,1
237,66,1
154,55,4
11,244,2
460,110,2
112,212,1
89,110,4
417,54,5
261,20,3
46,91,5
417,105,2
23,166,4
20,66,5
351,329,2
192,245,1
117,47,3
259,290,1
131,56,3
72,16,2
71,316,3
57,142,2
243,194,1
467,322,3
242,41,5
105,296,2
83,65,2
495,19,3
420,157,1
156,343,4
444,69,1
366,115,1
340,47,4
187,208,5
256,303,2
338,42,4
192,241,3
457,232,2
32,81,1
428,312,4
354,162,2
121,289,5
386,93,3
497,19,5
293,211,1
124,309,2
62,8,1
53,54,5
439,131,1
405,308,1
183,299,3
61,203,3
43,229,3
185,217,2
183,288,4
8,89,3
315,12,3
386,62,1
278,248,1
414,144,1
151,68,2
380,232,1
487,243,4
188,6,3
367,53,4
302,238,1
187,157,3
204,114,1
39,331,4
252,176,1
283,273,2
92,207,3
259,140,1
163,300,1
445,7,4
400,270,3
293,264,5
28,261,3
206,249,5
437,266,2
424,96,1
175,331,1
225,180,2
203,75,3
480,245,5
189,238,1
161,276,1
155,276,1
24,218,4
93,160,5
262,45,2
231,25,4
168,204,1
419,261,4
30,39,2
183,13,2
286,264,4
329,168,2
142,312,4
499,239,3
176,44,3
313,283,1
404,84,5
219,281,5
40,258,5
238,137,5
92,229,3
283,107,3
207,192,5
214,264,4
118,51,3
434,76,1
277,13,3
380,242,3
421,225,4
358,207,4
83,95,4
169,312,2
478,338,3
443,17,1
67,31,1
178,238,2
188,333,4
17,248,5
404,295,5
231,308,1
73,330,1
487,5,1
272,57,1
58,218,3
483,265,3
486,11,3
400,167,3
483,172,2
218,45,3
338,293,1
285,121,1
385,254,4
412,164,1
368,315,2
8,237,1
268,72,5
419,342,4
353,233,4
446,255,2
496,188,4
444,132,3
193,342,3
170,79,1
67,126,1
279,122,4
75,199,3
37,14,3
53,107,5
130,200,3
110,163,5
341,32,4
7,34,1
38,256,3
351,149,3
309,299,3
234,270,5
86,290,2
9,262,1
363,186,5
62,155,4
331,271,4
231,179,3
497,286,5
421,149,1
39,210,3
126,16,1
489,78,3
333,71,3
339,109,2
467,203,2
384,84,5
384,265,2
17,342,2
18,172,3
454,254,3
57,96,1
211,114,5
305,227,5
287,195,3
80,321,1
270,48,3
368,162,1
24,221,1
225,208,1
245,165,5
454,230,4
480,330,4
109,126,4
120,241,3
148,119,1
166,299,5
146,123,5
294,55,3
366,285,1
322,180,5
37,67,5
419,25,5
81,243,3
274,32,5
419,301,4
13,287,5
338,78,5
188,284,3
423,154,2
55,89,3
15,186,1
279,321,2
227,181,1
198,140,1
168,200,4
95,88,5
419,71,5
485,333,3
351,140,4
41,307,5
405,62,5
282,310,5
202,45,4
226,122,5
28,301,4
449,106,1
127,296,3
350,267,2
176,342,5
491,212,4
336,77,1
100,156,4
176,42,3
150,244,5
350,161,3
234,105,2
180,216,1
369,10,5
323,147,2
326,111,4
370,271,2
131,310,5
48,281,2
279,338,1
35,135,2
480,236,1
341,312,4
251,187,4
196,300,4
187,170,5
150,64,4
365,80,4
64,193,3
395,315,1
219,35,2
95,326,1
320,174,3
77,129,2
156,200,1
123,172,5
164,182,2
464,63,3
466,248,4
30,201,4
308,232,3
414,142,5
209,122,4
139,325,2
341,282,3
19,83,1
418,317,5
217,13,1
45,167,3
132,127,1
217,291,1
399,323,2
140,136,4
356,254,3
247,279,2
357,85,2
201,278,4
210,290,5
485,226,5
292,341,1
120,284,1
476,236,4
378,125,3
196,36,1
431,198,1
74,39,1
485,253,2
152,216,1
263,158,2
105,339,2
153,142,3
96,91,3
425,52,2
448,305,2
284,167,5
427,189,5
322,217,2
252,180,4
230,177,4
243,291,1
228,162,3
367,5,2
412,134,4
449,329,3
216,156,4
160,27,1
54,212,3
267,98,4
87,203,4
82,316,3
118,301,4
345,36,5
406,119,3
70,289,2
255,38,4
323,124,2
267,112,3
77,202,3
429,263,3
120,99,4
318,188,3
481,39,1
118,93,5
267,143,2
180,305,3
7,107,3
438,102,1
343,219,5
183,32,1
190,176,4
188,120,3
355,132,2
327,10,4
460,127,5
455,296,3
311,19,2
184,62,3
139,238,1
180,245,1
377,240,3
326,306,1
398,270,1
490,156,3
343,140,1
413,271,5
269,337,3
71,162,3
318,196,3
12,332,2
94,281,2
162,125,3
220,157,4
18,152,5
96,106,4
7,43,3
331,101,5
397,7,5
147,333,3
181,88,4
8,256,2
411,243,2
239,215,2
420,303,2
310,216,4
205,50,1
206,15,4
457,230,4
265,240,2
294,216,1
14,268,2
142,315,2
415,44,4
117,56,5
479,260,4
473,102,5
328,21,1
303,38,4
63,290,2
206,221,1
102,307,4
204,27,1
454,185,4
391,342,2
289,121,5
101,238,3
97,65,3
7,276,5
113,236,5
75,162,1
472,289,2
237,25,2
301,134,3
130,35,4
193,122,4
364,139,4
488,312,4
276,180,1
236,216,1
4,304,2
439,3,5
36,131,1
344,116,2
8,33,3
277,332,2
158,145,5
293,128,4
362,7,1
157,115,5
174,312,3
47,244,4
72,39,1
469,170,2
385,215,4
74,182,5
403,160,2
271,233,4
85,141,4
22,78,1
499,94,1
342,39,3
345,131,1
401,168,3
267,86,5
465,313,4
22,269,2
498,59,1
27,67,4
271,322,4
66,24,4
97,294,2
81,90,3
295,179,1
127,278,3
444,195,4
250,5,4
146,246,1
12,90,1
458,98,4
416,31,1
188,64,1
37,170,5
16,223,4
99,202,4
284,344,4
299,38,4
218,243,5
314,4,2
85,208,5
440,171,1
88,203,3
347,77,4
71,245,2
188,316,2
464,331,2
430,16,1
138,289,5
256,329,5
135,67,2
390,227,5
335,275,4
340,241,5
423,264,1
69,131,4
436,252,3
230,130,1
132,168,4
18,193,2
126,79,4
157,39,1
399,110,1
306,20,5
56,333,2
426,64,4
357,35,2
65,188,4
306,25,1
278,172,2
118,151,4
465,116,5
47,31,5
141,79,1
17,339,5
463,164,2
83,238,5
26,271,4
188,153,3
116,243,1
299,142,1
168,313,5
385,101,2
387,311,2
309,220,3
415,109,1
349,100,1
88,286,3
31,93,3
19,331,2
287,39,5
276,251,3
387,233,5
170,115,4
460,197,1
217,143,1
475,328,4
18,269,3
229,256,5
374,92,5
327,274,1
36,274,4
371,334,4
380,151,3
255,22,4
48,312,5
25,99,2
413,313,3
203,7,3
409,289,3
365,300,4
313,208,5
246,297,3
292,152,5
333,327,5
490,302,5
153,256,1
93,219,2
462,208,2
135,11,4
483,181,4
350,104,1
397,176,4
479,273,5
349,327,5
420,52,3
304,312,3
357,132,3
196,109,4
323,49,3
139,149,1
314,225,3
89,236,5
58,33,2
278,295,5
471,146,3
381,151,4
434,193,1
20,46,2
256,139,2
369,319,3
258,126,1
288,264,5
360,200,2
459,198,5
498,141,3
214,231,5
351,287,2
312,326,2
374,326,4
32,215,2
42,316,1
346,315,4
375,67,3
273,196,5
333,33,4
99,143,4
305,232,3
174,27,4
292,229,1
271,249,3
293,16,2
358,144,5
378,21,4
85,98,1
210,51,4
283,5,1
71,146,4
72,62,3
301,118,1
236,280,4
315,293,4
76,57,2
466,201,2
77,54,3
103,5,2
438,92,4
333,243,3
114,291,5
405,148,4
422,330,1
326,179,5
299,130,4
238,73,2
106,120,2
271,191,3
224,316,3
407,261,2
66,234,3
231,202,5
111,133,5
460,98,2
469,260,4
215,109,4
227,46,2
490,242,2
435,16,2
127,154,3
384,79,4
231,276,3
112,181,3
433,254,4
276,165,4
130,187,1
412,307,2
86,325,5
47,177,2
144,258,3
377,29,3
177,3,4
353,176,4
100,294,1
395,32,3
442,320,1
48,135,1
492,22,2
440,329,1
250,339,2
161,89,4
162,35,1
56,92,4
455,102,1
117,137,4
447,261,5
310,194,5
39,105,3
410,340,2
315,188,5
242,63,5
144,78,5
474,102,2
466,243,5
286,274,2
290,256,5
129,133,4
404,39,3
375,196,4
63,102,5
298,6,5
39,130,4
372,24,4
297,131,4
403,205,5
391,98,4
213,252,3
325,80,1
344,332,2
161,61,1
152,334,2
21,166,5
